00:01:29.401 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:55 - Starting IafralleyApplication on DESKTOP-0VP0BSJ with PID 18712 (C:\Users\Ketan\Downloads\New folder\iafralley\iafralley\target\classes started by Ketan in C:\Users\Ketan\Downloads\New folder\iafralley\iafralley)
00:01:29.408 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:655 - The following profiles are active: local
00:01:33.375 [restartedMain] INFO  o.a.catalina.core.StandardService:173 - Starting service [Tomcat]
00:01:33.376 [restartedMain] INFO  o.a.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.37]
00:01:33.514 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/IAFRalley]:173 - Initializing Spring embedded WebApplicationContext
00:01:33.823 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
00:01:35.237 [restartedMain] INFO  org.hibernate.dialect.Dialect:172 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
00:01:36.650 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:01:37.498 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:61 - Started IafralleyApplication in 8.619 seconds (JVM running for 1096.08)
00:02:04.435 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:55 - Starting IafralleyApplication on DESKTOP-0VP0BSJ with PID 18712 (C:\Users\Ketan\Downloads\New folder\iafralley\iafralley\target\classes started by Ketan in C:\Users\Ketan\Downloads\New folder\iafralley\iafralley)
00:02:04.436 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:655 - The following profiles are active: local
00:02:07.185 [restartedMain] INFO  o.a.catalina.core.StandardService:173 - Starting service [Tomcat]
00:02:07.186 [restartedMain] INFO  o.a.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.37]
00:02:08.013 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/IAFRalley]:173 - Initializing Spring embedded WebApplicationContext
00:02:08.127 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
00:02:08.836 [restartedMain] INFO  org.hibernate.dialect.Dialect:172 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
00:02:10.364 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:02:12.232 [restartedMain] INFO  c.c.iafralley.IafralleyApplication:61 - Started IafralleyApplication in 7.866 seconds (JVM running for 1130.813)
00:02:52.348 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[.[localhost].[/IAFRalley]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:12:26.154 [http-nio-9091-exec-4] ERROR org.thymeleaf.TemplateEngine:1136 - [THYMELEAF][http-nio-9091-exec-4] Exception processing template "update-ralley": An error happened during template parsing (template: "class path resource [templates/update-ralley.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/update-ralley.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
00:48:50.378 [http-nio-9091-exec-2] ERROR org.thymeleaf.TemplateEngine:1136 - [THYMELEAF][http-nio-9091-exec-2] Exception processing template "update-ralley": An error happened during template parsing (template: "class path resource [templates/update-ralley.html]" - line 130, col 9)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/update-ralley.html]" - line 130, col 9)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:152)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.attoparser.ParseException: (Line = 130, Column = 9) Incomplete structure: "<img style="display: inline; padding-left: 2px;" alt=""
									th:src=@{/vendor/image/logo/rsz_1iaf-logo.png}"> <b>IAF</b> - <b>C</b>ENTRAL
								<b>A</b>IRMEN <span class="margin-xs"><b>S</b>ELECTION</span><span
									class="margin-xs1"> <b>B</b>OARD
								</span>
							</div>
							<div class="col-sm-6 col-xs-2 " style="float: left;">
								<div class="navbar-header ">
									<button type="button" class="navbar-toggle collapsed"
										data-toggle="collapse" data-target="#navbar-collapse-1">
										<span class="sr-only">Toggle navigation</span> <span
											class="icon-bar"></span> <span class="icon-bar"></span> <span
											class="icon-bar"></span>
									</button>
								</div>
							</div>
						</div>
						
						<!-- Collect the nav links, forms, and other content for toggling -->
						<div class="collapse navbar-collapse" id="#navbar-collapse-1">
							<div id="headerContent">
								<ul class="nav navbar-nav navbar-left main-nav">
									<li class="indexActive"><a href="index.html">Home</a></li>

									<li class="ralleyActive"><a
										href="#">Ralley-Registration</a></li>
									<!-- <li class="active landing-margin"
		style="display: inline-block; float: right;"><a target="_blank"
		href="https://careerindianairforce.cdac.in"><i
			class="fa fa-paper-plane-o"></i> IAF</a></li> -->
								</ul>
							</div>


						</div>
						
						</div>

						<!-- .navbar-collapse -->
					</div>
					<!-- .container -->
				</nav>
				<!-- .nav -->
				
				
				
				<div id="footerContent">
				<footer class="footer" id="footerContent">
					<!-- Footer Widget Section -->
					<div class="footer-widget-section"
						style="padding-top: 30px; padding-bottom: 30px;">
						<div class="container">
							<div class="row">
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left;">
									<div class="widget">
										<h4>Get in touch with us</h4>
										<address>
											<strong>President</strong><br>Central Airmen Selection
											Board<br> Brar Square,Delhi Cantt,<br/> New Delhi-110 010
										</address>
										<p>CASB
											Reception (24/7) contact No. - <br/>
											<i class="icon-phone"></i> (011) 25699606, (011) 25694209 <br> <i class="icon-envelope-alt"></i>
											email:<img style="padding-bottom: 6px;" alt="" src="resources/img/email/emailfooter.PNG"> <br> <i class="icon-envelope-alt"></i>www.airmenselection.cdac.in<br />
											www.careerindianairforce.cdac.in
										</p><a style="color: white;text-decoration: underline;" target="_blank" href="https://casbcms.cdac.in">Help & Support</a>
									</div>
									
								</div>
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left;">
									<div class="widget">
										<h4 style="padding-right: 50px;">Popular Links</h4>
										<ul class="link-list" style="text-align: left;">
											<li><a href="aboutcasb.html">About CASB</a></li>
											<li><a href="rankstructure.html">Rank Structure</a></li>
											<li><a href="eligibilityCriteria.html">Eligibility
													Criteria</a></li>
											<li><a href="trades_task.html">Trades &amp; Task</a></li>
											<li><a href="pay_perks.html">Pay &amp; Perks</a></li>
											<li><a href="airmenselectioncenter.html">Airmen
													Selection Centres</a></li>
											<li><a href="traininginstitution.html"> Training
													Institutes</a></li>
													
										</ul>
									</div>
								</div>
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left; padding-right: 50px;">
									<div class="widget">
										<h4>Social</h4>
										<div id="share-buttons">
											<!-- Buffer -->
											<div class="row">
												<div class="col-xs-12">
													<a href="https://www.facebook.com/IndianAirForce/"
														target="_blank"> <img src="resources/img/Facebook.png"
														alt="Facebook" />@IndianAirForce
													</a>
												</div>
											</div>
											<!-- Twitter -->
											<div class="row">
												<div class="col-xs-12">
													<a href="https://twitter.com/iaf_mcc" target="_blank">
														<img src="resources/img/twitter.png" alt="Twitter" />@iaf_mcc
													</a>
												</div>
											</div>
											<div class="row">
												<div class="col-xs-12">
													<a href="https://www.instagram.com/IndianAirForce_mcc"
														target="_blank"> <img src="resources/img/insta.png" alt="" />@IndianAirForce_mcc
													</a>
												</div>
											</div>
										</div>
									</div>
								</div>
							</div>
						</div>
					</div>
					<!-- /.Footer Widget Section -->
					<div class="copyright-section">
						<div class="container clearfix">
							<span class="copytext">Copyright &copy; 2018 | <a
								href="https://careerindianairforce.cdac.in/" target="_blank"
								style="color: #3185ce">CASB, Indian Air Force</a> Designed And
								Developed By: <strong style="color: #3185ce"> <abbr style="border-bottom: none;" title="Centre for Development of Advanced Computing &#xA; A Scientific Society of Ministry of Electronics &  Information Technology,Government of India"><a target="_blank" href="http://www.cdac.in">C-DAC</a></abbr> </strong></span>
							<ul class="list-inline pull-right">
								<li class="active"><a href="index.html">Home</a></li>
								<li><a href="aboutcasb.html">About</a></li>
								<li><a href="contact.html">Contact</a></li>
								<li><a href="faq.html">FAQ</a></li>
							</ul>
						</div>
						<!-- .container -->
					</div>
					<!-- .copyright-section -->
				</footer>
				</div>
				<!-- .footer -->
				</div>
				<!-- .content-wrapper -->
				</div>
				<!-- .offcanvas-pusher -->
				
				<div class="uc-mobile-menu uc-mobile-menu-effect">
			<button type="button" class="close" aria-hidden="true"
				data-toggle="offcanvas" id="uc-mobile-menu-close-btn">&times;</button>
			<div>
				<div>
					<div id="headerMobile"></div>
					<div class="container" style="position: fixed; bottom: 5px;">
						<div class="row">
							<div
								class="col-md-12 col-sm-12 col-xs-12 col-xs-push-3 col-md-push-0 col-sm-push-1"
								style="text-align: left;">
								<img
									style="height: 150px; text-align: center; padding-left: 2px;"
									src="resources/img/logo/casblg.png">
							</div>
							<p>
								<span class="name pull-left"
									style="text-weight: bold; padding-left: 30px; text-align: left; margin: 0px;"><h5
										style="color: #fff; padding-left: 20px; margin: 0px;">Central
										Airmen Selection Board</h5></span>
							</p>
							<p>
								<span style="text-weight: bold; margin-left: 15px;"
									class="name pull-left ">
									<h5
										style="color: #fff; text-align: left; padding-left: 50px; margin: 0px;">केन्द्रीय
										वायु सैनिक चयन बोर्ड</h5>
								</span>
							</p>
						</div>
					</div>
				</div>
			</div>
		</div>
		<!-- .uc-mobile-menu -->
						




</div>
	<!-- Script -->
	<script th:src="@{/vendor/js/customjs.js}"></script>
	<script th:src="@{/vendor/js/jquery-2.1.4.min.js}"></script>
	<script th:src="@{/vendor/js/bootstrap.min.js}"></script><script src="https://cdnjs.cloudflare.com/ajax/libs/1000hz-bootstrap-validator/0.11.5/validator.min.js"></script>
	<!-- <script src="resources/js/smoothscroll.js"></script> -->
	<script th:src="@{/vendor/js/mobile-menu.js}"></script>
	<!-- <script src="https://maps.googleapis.com/maps/api/js"></script> -->
	<script th:src="@{/vendor/js/scripts.js}"></script>
	<script th:src="@{/vendor/js/plusminus.js}"></script>
	<script>
function indexActive() {
	  $( ".indexActive" ).addClass( "active" );
}

function iafActive() {
	  $( ".iafActive" ).addClass( "active" );
}

function casbActive() {
	  $( ".casbActive" ).addClass( "active" );
}

function airmanActive() {
	$( ".airmanActive" ).addClass( "active" );
}

function candidateActive() {
	$(".candidateActive").addClass("active");
}
function contactActive(){
	$(".contactActive").addClass("active");
}
function faqActive() {
	$(".faqActive").addClass("active");
}
function ralleyActive() {
	$(".ralleyActive").addClass("active");
}
</script>
</body>
</html>"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 86 common frames omitted
00:48:50.469 [http-nio-9091-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [/IAFRalley] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/update-ralley.html]" - line 130, col 9)] with root cause
org.attoparser.ParseException: (Line = 130, Column = 9) Incomplete structure: "<img style="display: inline; padding-left: 2px;" alt=""
									th:src=@{/vendor/image/logo/rsz_1iaf-logo.png}"> <b>IAF</b> - <b>C</b>ENTRAL
								<b>A</b>IRMEN <span class="margin-xs"><b>S</b>ELECTION</span><span
									class="margin-xs1"> <b>B</b>OARD
								</span>
							</div>
							<div class="col-sm-6 col-xs-2 " style="float: left;">
								<div class="navbar-header ">
									<button type="button" class="navbar-toggle collapsed"
										data-toggle="collapse" data-target="#navbar-collapse-1">
										<span class="sr-only">Toggle navigation</span> <span
											class="icon-bar"></span> <span class="icon-bar"></span> <span
											class="icon-bar"></span>
									</button>
								</div>
							</div>
						</div>
						
						<!-- Collect the nav links, forms, and other content for toggling -->
						<div class="collapse navbar-collapse" id="#navbar-collapse-1">
							<div id="headerContent">
								<ul class="nav navbar-nav navbar-left main-nav">
									<li class="indexActive"><a href="index.html">Home</a></li>

									<li class="ralleyActive"><a
										href="#">Ralley-Registration</a></li>
									<!-- <li class="active landing-margin"
		style="display: inline-block; float: right;"><a target="_blank"
		href="https://careerindianairforce.cdac.in"><i
			class="fa fa-paper-plane-o"></i> IAF</a></li> -->
								</ul>
							</div>


						</div>
						
						</div>

						<!-- .navbar-collapse -->
					</div>
					<!-- .container -->
				</nav>
				<!-- .nav -->
				
				
				
				<div id="footerContent">
				<footer class="footer" id="footerContent">
					<!-- Footer Widget Section -->
					<div class="footer-widget-section"
						style="padding-top: 30px; padding-bottom: 30px;">
						<div class="container">
							<div class="row">
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left;">
									<div class="widget">
										<h4>Get in touch with us</h4>
										<address>
											<strong>President</strong><br>Central Airmen Selection
											Board<br> Brar Square,Delhi Cantt,<br/> New Delhi-110 010
										</address>
										<p>CASB
											Reception (24/7) contact No. - <br/>
											<i class="icon-phone"></i> (011) 25699606, (011) 25694209 <br> <i class="icon-envelope-alt"></i>
											email:<img style="padding-bottom: 6px;" alt="" src="resources/img/email/emailfooter.PNG"> <br> <i class="icon-envelope-alt"></i>www.airmenselection.cdac.in<br />
											www.careerindianairforce.cdac.in
										</p><a style="color: white;text-decoration: underline;" target="_blank" href="https://casbcms.cdac.in">Help & Support</a>
									</div>
									
								</div>
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left;">
									<div class="widget">
										<h4 style="padding-right: 50px;">Popular Links</h4>
										<ul class="link-list" style="text-align: left;">
											<li><a href="aboutcasb.html">About CASB</a></li>
											<li><a href="rankstructure.html">Rank Structure</a></li>
											<li><a href="eligibilityCriteria.html">Eligibility
													Criteria</a></li>
											<li><a href="trades_task.html">Trades &amp; Task</a></li>
											<li><a href="pay_perks.html">Pay &amp; Perks</a></li>
											<li><a href="airmenselectioncenter.html">Airmen
													Selection Centres</a></li>
											<li><a href="traininginstitution.html"> Training
													Institutes</a></li>
													
										</ul>
									</div>
								</div>
								<div class="col-sm-4 col-md-4 col-lg-4 col-xs-12"
									style="text-align: left; padding-right: 50px;">
									<div class="widget">
										<h4>Social</h4>
										<div id="share-buttons">
											<!-- Buffer -->
											<div class="row">
												<div class="col-xs-12">
													<a href="https://www.facebook.com/IndianAirForce/"
														target="_blank"> <img src="resources/img/Facebook.png"
														alt="Facebook" />@IndianAirForce
													</a>
												</div>
											</div>
											<!-- Twitter -->
											<div class="row">
												<div class="col-xs-12">
													<a href="https://twitter.com/iaf_mcc" target="_blank">
														<img src="resources/img/twitter.png" alt="Twitter" />@iaf_mcc
													</a>
												</div>
											</div>
											<div class="row">
												<div class="col-xs-12">
													<a href="https://www.instagram.com/IndianAirForce_mcc"
														target="_blank"> <img src="resources/img/insta.png" alt="" />@IndianAirForce_mcc
													</a>
												</div>
											</div>
										</div>
									</div>
								</div>
							</div>
						</div>
					</div>
					<!-- /.Footer Widget Section -->
					<div class="copyright-section">
						<div class="container clearfix">
							<span class="copytext">Copyright &copy; 2018 | <a
								href="https://careerindianairforce.cdac.in/" target="_blank"
								style="color: #3185ce">CASB, Indian Air Force</a> Designed And
								Developed By: <strong style="color: #3185ce"> <abbr style="border-bottom: none;" title="Centre for Development of Advanced Computing &#xA; A Scientific Society of Ministry of Electronics &  Information Technology,Government of India"><a target="_blank" href="http://www.cdac.in">C-DAC</a></abbr> </strong></span>
							<ul class="list-inline pull-right">
								<li class="active"><a href="index.html">Home</a></li>
								<li><a href="aboutcasb.html">About</a></li>
								<li><a href="contact.html">Contact</a></li>
								<li><a href="faq.html">FAQ</a></li>
							</ul>
						</div>
						<!-- .container -->
					</div>
					<!-- .copyright-section -->
				</footer>
				</div>
				<!-- .footer -->
				</div>
				<!-- .content-wrapper -->
				</div>
				<!-- .offcanvas-pusher -->
				
				<div class="uc-mobile-menu uc-mobile-menu-effect">
			<button type="button" class="close" aria-hidden="true"
				data-toggle="offcanvas" id="uc-mobile-menu-close-btn">&times;</button>
			<div>
				<div>
					<div id="headerMobile"></div>
					<div class="container" style="position: fixed; bottom: 5px;">
						<div class="row">
							<div
								class="col-md-12 col-sm-12 col-xs-12 col-xs-push-3 col-md-push-0 col-sm-push-1"
								style="text-align: left;">
								<img
									style="height: 150px; text-align: center; padding-left: 2px;"
									src="resources/img/logo/casblg.png">
							</div>
							<p>
								<span class="name pull-left"
									style="text-weight: bold; padding-left: 30px; text-align: left; margin: 0px;"><h5
										style="color: #fff; padding-left: 20px; margin: 0px;">Central
										Airmen Selection Board</h5></span>
							</p>
							<p>
								<span style="text-weight: bold; margin-left: 15px;"
									class="name pull-left ">
									<h5
										style="color: #fff; text-align: left; padding-left: 50px; margin: 0px;">केन्द्रीय
										वायु सैनिक चयन बोर्ड</h5>
								</span>
							</p>
						</div>
					</div>
				</div>
			</div>
		</div>
		<!-- .uc-mobile-menu -->
						




</div>
	<!-- Script -->
	<script th:src="@{/vendor/js/customjs.js}"></script>
	<script th:src="@{/vendor/js/jquery-2.1.4.min.js}"></script>
	<script th:src="@{/vendor/js/bootstrap.min.js}"></script><script src="https://cdnjs.cloudflare.com/ajax/libs/1000hz-bootstrap-validator/0.11.5/validator.min.js"></script>
	<!-- <script src="resources/js/smoothscroll.js"></script> -->
	<script th:src="@{/vendor/js/mobile-menu.js}"></script>
	<!-- <script src="https://maps.googleapis.com/maps/api/js"></script> -->
	<script th:src="@{/vendor/js/scripts.js}"></script>
	<script th:src="@{/vendor/js/plusminus.js}"></script>
	<script>
function indexActive() {
	  $( ".indexActive" ).addClass( "active" );
}

function iafActive() {
	  $( ".iafActive" ).addClass( "active" );
}

function casbActive() {
	  $( ".casbActive" ).addClass( "active" );
}

function airmanActive() {
	$( ".airmanActive" ).addClass( "active" );
}

function candidateActive() {
	$(".candidateActive").addClass("active");
}
function contactActive(){
	$(".contactActive").addClass("active");
}
function faqActive() {
	$(".faqActive").addClass("active");
}
function ralleyActive() {
	$(".ralleyActive").addClass("active");
}
</script>
</body>
</html>"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
